,단축코드,한글명,표준코드,시가총액,거래정지
894,127120,디엔에이링크,KR7127120004,667,S
895,127710,아시아경제,KR7127710002,470,S
896,127980,화인써키트,KR7127980001,837,S
897,128540,에코캡,KR7128540002,385,S
898,128660,피제이메탈,KR7128660008,757,S
899,129890,앱코,KR7129890000,648,S
900,129920,대성하이텍,KR7129920005,613,S
901,130500,GH신소재,KR7130500002,462,S
902,130580,나이스디앤비,KR7130580004,797,S
903,130740,티피씨글로벌,KR7130740004,239,S
904,131030,옵투스제약,KR7131030009,1166,S
905,131090,시큐브,KR7131090003,372,S
906,131100,티엔엔터테인먼트,KR7131100000,443,S
907,131180,딜리,KR7131180002,297,S
908,131220,대한과학,KR7131220006,372,S
909,131290,티에스이,KR7131290009,5298,S
910,131370,알서포트,KR7131370009,1653,S
911,131400,이브이첨단소재,KR7131400004,1483,S
912,131760,파인텍,KR7131760001,325,S
913,131970,두산테스나,KR7131970006,5101,S
914,133750,메가엠디,KR7133750000,513,S
915,134060,이퓨쳐,KR7134060003,209,S
916,134580,탑코미디어,KR7134580000,502,S
917,136410,아셈스,KR7136410008,815,S
918,136480,하림,KR7136480001,2963,S
919,136540,윈스,KR7136540002,1731,S
920,137080,나래나노텍,KR7137080008,428,S
921,137400,피엔티,KR7137400008,13462,S
922,137940,넥스트아이,KR7137940003,308,S
923,137950,제이씨케미칼,KR7137950002,1105,S
924,138070,신진에스엠,KR7138070008,447,S
925,138080,오이솔루션,KR7138080007,1161,S
926,138360,협진,KR7138360003,394,S
927,138580,비즈니스온,KR7138580006,3575,S
928,138610,나이벡,KR7138610001,1731,S
929,139050,BF랩스,KR7139050009,242,A
930,139670,키네마스터,KR7139670004,414,S
931,140070,서플러스글로벌,KR7140070004,1074,S
932,140410,메지온,KR7140410002,8702,S
933,140430,카티스,KR7140430000,629,S
934,140520,대창스틸,KR7140520008,483,S
935,140670,알에스오토메이션,KR7140670001,1085,S
936,140860,파크시스템스,KR7140860008,13632,S
937,141000,비아트론,KR7141000000,803,S
938,141080,리가켐바이오,KR7141080002,36567,S
939,142210,유니트론텍,KR7142210004,1050,S
940,142280,녹십자엠에스,KR7142280007,897,S
941,142760,모아라이프플러스,KR7142760008,631,S
942,143160,아이디스,KR7143160000,1696,S
943,143240,사람인,KR7143240000,1887,S
944,143540,영우디에스피,KR7143540003,336,S
945,144510,지씨셀,KR7144510005,5166,S
946,144960,뉴파워프라즈마,KR7144960002,2315,S
947,145020,휴젤,KR7145020004,30816,S
948,145170,노브랜드,KR7145170007,1371,S
949,146060,율촌,KR7146060009,308,S
950,146320,비씨엔씨,KR7146320007,1765,S
951,147760,피엠티,KR7147760003,350,S
952,147830,제룡산업,KR7147830004,1360,S
953,148150,세경하이테크,KR7148150006,1907,S
954,148250,알엔투테크놀로지,KR7148250004,301,S
955,148780,비큐AI,KR7148780000,314,S
956,148930,에이치와이티씨,KR7148930001,498,S
957,149950,아바텍,KR7149950008,1904,S
958,149980,하이로닉,KR7149980005,1292,S
959,150840,인트로메딕,KR7150840007,2515,A
960,150900,파수,KR7150900009,603,S
961,151860,KG에코솔루션,KR7151860004,2921,S
962,151910,퓨처코어,KR7151910007,1216,A
963,153460,네이블,KR7153460001,415,S
964,153490,우리이앤엘,KR7153490008,419,S
965,153710,옵티팜,KR7153710009,786,S
966,154030,아시아종묘,KR7154030001,280,S
967,154040,다산솔루에타,KR7154040000,255,S
968,155650,와이엠씨,KR7155650005,785,S
969,156100,엘앤케이바이오,KR7156100000,1419,S
970,158430,아톤,KR7158430009,944,S
971,159010,아스플로,KR7159010008,988,S
972,159580,제로투세븐,KR7159580000,908,S
973,159910,스킨앤스킨,KR7159910009,289,S
974,160190,하이젠알앤엠,KR7160190005,3175,S
975,160550,NEW,KR7160550000,633,S
976,160600,이큐셀,KR7160600003,1068,A
977,160980,싸이맥스,KR7160980009,1214,S
978,161580,필옵틱스,KR7161580006,4287,S
979,162300,신스틸,KR7162300008,1111,S
980,163730,핑거,KR7163730005,1152,S
981,164060,이루다,KR7164060006,1503,S
982,166090,하나머티리얼즈,KR7166090001,6348,S
983,166480,코아스템켐온,KR7166480004,4158,S
984,168330,내츄럴엔도텍,KR7168330009,551,S
985,168360,펨트론,KR7168360006,1100,S
986,169330,엠브레인,KR7169330008,378,S
987,170030,현대공업,KR7170030001,903,S
988,170790,파이오링크,KR7170790000,606,S
989,170920,엘티씨,KR7170920003,969,S
990,171010,램테크놀러지,KR7171010002,589,S
991,171090,선익시스템,KR7171090004,5041,S
992,171120,라이온켐텍,KR7171120009,780,S
993,172670,에이엘티,KR7172670002,895,S
994,173130,오파스넷,KR7173130006,943,S
995,173940,에프엔씨엔터,KR7173940008,521,S
996,174880,장원테크,KR7174880005,116,A
997,174900,앱클론,KR7174900001,2535,S
998,175140,휴먼테크놀로지,KR7175140003,1247,S
999,175250,아이큐어,KR7175250000,775,S
1000,177350,베셀,KR7177350006,263,S
1001,177830,파버나인,KR7177830007,454,S
1002,178320,서진시스템,KR7178320008,14787,S
1003,178780,일월지엠엘,KR7178780003,1241,A
1004,179290,엠아이텍,KR7179290002,2450,S
1005,179530,애드바이오텍,KR7179530001,391,S
1006,179900,유티아이,KR7179900006,3697,S
1007,180400,DXVX,KR7180400004,883,S
1008,182360,큐브엔터,KR7182360008,2130,S
1009,182400,엔케이맥스,KR7182400002,1727,A
1010,183300,코미코,KR7183300003,6098,S
1011,183490,엔지켐생명과학,KR7183490002,1292,S
1012,184230,SGA솔루션즈,KR7184230001,325,S
1013,185490,아이진,KR7185490000,840,S
1014,186230,그린플러스,KR7186230009,1125,S
1015,187220,디티앤씨,KR7187220009,361,S
1016,187270,신화콘텍,KR7187270004,351,S
1017,187420,제노포커스,KR7187420005,751,S
1018,187660,현대ADM,KR7187660006,648,S
1019,187790,나노,KR7187790001,316,A
1020,187870,디바이스이엔지,KR7187870001,1060,S
1021,188260,세니젠,KR7188260004,225,S
1022,189300,인텔리안테크,KR7189300007,5914,S
1023,189330,씨이랩,KR7189330004,450,S
1024,189690,포시에스,KR7189690001,647,S
1025,189860,서전기전,KR7189860000,431,S
1026,189980,흥국에프엔비,KR7189980006,722,S
1027,190510,나무가,KR7190510008,2093,S
1028,190650,코리아에셋투자증권,KR7190650002,371,S
1029,191410,육일씨엔에쓰,KR7191410000,199,S
1030,191420,테고사이언스,KR7191420009,1283,S
1031,192250,케이사인,KR7192250009,737,S
1032,192390,윈하이텍,KR7192390003,421,S
1033,192410,휴림네트웍스,KR7192410009,362,S
1034,192440,슈피겐코리아,KR7192440006,1420,S
1035,193250,링크드,KR7193250008,299,S
1036,194480,데브시스터즈,KR7194480000,4579,S
1037,194700,노바렉스,KR7194700001,1836,S
1038,195500,마니커에프앤지,KR7195500004,454,S
1039,195940,HK이노엔,KR7195940002,13669,S
1040,195990,에이비프로바이오,KR7195990007,1349,S
1041,196170,알테오젠,KR7196170005,175655,S
1042,196300,애니젠,KR7196300008,768,S
1043,196450,코아시아씨엠,KR7196450001,496,S
1044,196490,디에이테크놀로지,KR7196490007,362,A
1045,196700,웹스,KR7196700009,197,S
1046,197140,디지캡,KR7197140007,380,S
1047,198080,엔피디,KR7198080004,570,S
1048,198440,강동씨앤엘,KR7198440000,1004,S
1049,198940,한주라이트메탈,KR7198940009,414,S
1050,199430,케이엔알시스템,KR7199430000,1023,S
1051,199480,뱅크웨어글로벌,KR7199480005,742,S
1052,199550,레이저옵텍,KR7199550005,903,S
1053,199730,바이오인프라,KR7199730003,429,S
1054,199800,툴젠,KR7199800004,4291,S
1055,199820,제일일렉트릭,KR7199820002,2119,S
1056,200130,콜마비앤에이치,KR7200130003,4488,S
1057,200230,텔콘RF제약,KR7200230001,705,S
1058,200350,래몽래인,KR7200350007,1310,S
1059,200470,에이팩트,KR7200470003,1277,S
1060,200670,휴메딕스,KR7200670008,4065,S
1061,200710,에이디테크놀로지,KR7200710002,2596,S
1062,200780,비씨월드제약,KR7200780005,452,S
1063,201490,미투온,KR7201490000,717,S
1064,203400,에이비온,KR7203400007,2012,S
1065,203450,유니온커뮤니티,KR7203450002,368,S
1066,203650,드림시큐리티,KR7203650007,1581,S
1067,203690,스피어파워,KR7203690003,800,S
1068,204020,그리티,KR7204020002,540,S
1069,204270,제이앤티씨,KR7204270003,10765,S
1070,204610,티쓰리,KR7204610000,835,S
1071,204620,글로벌텍스프리,KR7204620009,2163,S
1072,204630,스튜디오산타클로스,KR7204630008,190,A
1073,204840,지엘팜텍,KR7204840003,840,S
1074,205100,엑셈,KR7205100001,1316,S
1075,205470,휴마시스,KR7205470008,2091,S
1076,205500,액션스퀘어,KR7205500002,655,S
1077,206400,베노티앤알,KR7206400004,1119,S
1078,206560,덱스터,KR7206560005,1768,S
1079,206640,바디텍메드,KR7206640005,4063,S
1080,206650,유바이오로직스,KR7206650004,4245,S
1081,207760,미스터블루,KR7207760000,1127,S
1082,208140,정다운,KR7208140004,823,S
1083,208340,파멥신,KR7208340000,2337,A
1084,208350,지란지교시큐리티,KR7208350009,280,S
1085,208370,셀바스헬스케어,KR7208370007,1317,S
1086,208640,썸에이지,KR7208640003,377,S
1087,208710,바이오로그디바이스,KR7208710004,328,S
1088,208860,엔지스테크널러지,KR7208860007,418,A
1089,210120,빅텐츠,KR7210120002,436,S
1090,211050,인카금융서비스,KR7211050000,2299,S
1091,211270,AP위성,KR7211270004,1636,S
1092,212560,네오오토,KR7212560007,692,S
1093,213420,덕산네오룩스,KR7213420003,7300,S
1094,214150,클래시스,KR7214150005,34239,S
1095,214180,헥토이노베이션,KR7214180002,1691,S
1096,214260,라파스,KR7214260002,1818,S
1097,214270,FSN,KR7214270001,642,S
1098,214310,에스엘에너지,KR7214310005,225,A
1099,214370,케어젠,KR7214370009,10281,S
1100,214430,아이쓰리시스템,KR7214430001,2345,S
1101,214450,파마리서치,KR7214450009,20363,S
1102,214610,미코바이오메드,KR7214610008,697,S
1103,214680,디알텍,KR7214680001,2156,S
1104,214870,뉴지랩파마,KR7214870008,647,A
1105,215000,골프존,KR7215000001,4355,S
1106,215090,휴센텍,KR7215090002,1499,A
1107,215100,로보로보,KR7215100009,730,S
1108,215200,메가스터디교육,KR7215200007,5037,S
1109,215360,우리산업,KR7215360009,1138,S
1110,215380,우정바이오,KR7215380007,385,S
1111,215480,토박스코리아,KR7215480005,266,S
1112,215600,신라젠,KR7215600008,3825,S
1113,215790,이노인스트루먼트,KR7215790007,223,S
1114,216050,인크로스,KR7216050005,866,S
1115,216080,제테마,KR7216080002,2943,S
1116,217190,제너셈,KR7217190008,726,S
1117,217270,넵튠,KR7217270008,2591,S
1118,217330,싸이토젠,KR7217330000,1568,S
1119,217480,에스디생명공학,KR7217480003,547,A
1120,217500,러셀,KR7217500008,595,S
1121,217620,디딤이앤에프,KR7217620004,220,A
1122,217730,강스템바이오텍,KR7217730001,973,S
1123,217820,원익피앤이,KR7217820000,1561,S
1124,218150,미래생명자원,KR7218150001,868,S
1125,218410,RFHIC,KR7218410009,3151,S
1126,219130,타이거일렉,KR7219130002,1235,S
1127,219420,링크제니시스,KR7219420007,566,S
1128,219550,디와이디,KR7219550001,247,S
1129,219750,한국비티비,KR7219750007,632,A
1130,220100,퓨쳐켐,KR7220100002,5381,S
1131,220180,핸디소프트,KR7220180004,612,S
1132,220260,켐트로스,KR7220260004,1439,S
1133,221800,유투바이오,KR7221800006,343,S
1134,221840,하이즈항공,KR7221840002,341,S
1135,221980,케이디켐,KR7221980006,513,S
1136,222040,코스맥스엔비티,KR7222040008,627,S
1137,222080,씨아이에스,KR7222080004,7079,S
1138,222110,팬젠,KR7222110009,459,S
1139,222160,NPX,KR7222160004,795,A
1140,222420,쎄노텍,KR7222420002,369,S
1141,222800,심텍,KR7222800005,5966,S
1142,222810,세토피아,KR7222810004,817,A
1143,222980,한국맥널티,KR7222980005,452,S
1144,223250,드림씨아이에스,KR7223250002,888,S
1145,223310,딥마인드,KR7223310004,596,S
1146,224060,더코디,KR7224060004,243,S
1147,224110,에이텍모빌리티,KR7224110007,723,S
1148,225190,LK삼양,KR7225190008,992,S
1149,225220,제놀루션,KR7225220003,625,S
1150,225430,케이엠제약,KR7225430008,209,S
1151,225530,보광산업,KR7225530005,1678,S
1152,225570,넥슨게임즈,KR7225570001,9904,S
1153,225590,패션플랫폼,KR7225590009,245,S
1154,226330,신테카바이오,KR7226330009,898,S
1155,226340,본느,KR7226340008,798,S
1156,226360,KH 건설,KR7226360006,606,A
1157,226400,오스테오닉,KR7226400000,1190,S
1158,226440,한송네오텍,KR7226440006,1005,A
1159,226950,올릭스,KR7226950004,3282,S
1160,227100,퀀텀온,KR7227100005,198,S
1161,227610,아우딘퓨쳐스,KR7227610003,646,S
1162,227950,엔투텍,KR7227950003,527,S
1163,228340,동양파일,KR7228340006,411,S
1164,228670,레이,KR7228670006,1270,S
1165,228760,지노믹트리,KR7228760005,3958,S
1166,228850,레이언스,KR7228850004,1161,S
1167,229000,젠큐릭스,KR7229000005,439,S
1168,230240,에치에프알,KR7230240004,1165,S
1169,230360,에코마케팅,KR7230360000,3316,S
1170,230980,비유테크놀러지,KR7230980005,213,A
1171,232140,와이씨,KR7232140004,10994,S
1172,232680,라온테크,KR7232680009,856,S
1173,232830,시큐센,KR7232830000,242,S
1174,234100,폴라리스세원,KR7234100006,743,S
1175,234300,에스트래픽,KR7234300002,1376,S
1176,234340,헥토파이낸셜,KR7234340008,1624,S
1177,234690,녹십자웰빙,KR7234690006,2158,S
1178,234920,자이글,KR7234920007,602,S
1179,235980,메드팩토,KR7235980000,2051,S
1180,236200,슈프리마,KR7236200002,1816,S
1181,236810,엔비티,KR7236810008,666,S
1182,237690,에스티팜,KR7237690003,20725,S
1183,237750,피앤씨테크,KR7237750005,307,S
1184,237820,플레이디,KR7237820006,649,S
1185,237880,클리오,KR7237880000,5701,S
1186,238090,앤디포스,KR7238090005,1022,S
1187,238120,얼라인드,KR7238120000,442,S
1188,238200,비피도,KR7238200000,371,A
1189,238490,힘스,KR7238490007,467,S
1190,239340,이스트에이드,KR7239340003,497,S
1191,239610,에이치엘사이언스,KR7239610009,798,S
1192,239890,피엔에이치테크,KR7239890007,958,S
1193,240600,유진테크놀로지,KR7240600007,541,S
1194,240810,원익IPS,KR7240810002,14921,S
1195,241520,DSC인베스트먼트,KR7241520006,785,S
1196,241690,유니테크노,KR7241690007,1015,S
1197,241710,코스메카코리아,KR7241710003,9793,S
1198,241770,메카로,KR7241770007,760,S
1199,241790,티이엠씨씨엔에스,KR7241790005,639,S
1200,241820,피씨엘,KR7241820000,677,S
1201,241840,에이스토리,KR7241840008,688,S
1202,242040,나무기술,KR7242040004,544,S
1203,243070,휴온스,KR7243070000,3456,S
1204,243840,신흥에스이씨,KR7243840006,3561,S
1205,244460,올리패스,KR7244460002,219,S
1206,245620,EDGC,KR7245620000,574,A
1207,246250,에스엘에스바이오,KR7246250005,630,S
1208,246690,TS인베스트먼트,KR7246690002,444,S
1209,246710,티앤알바이오팹,KR7246710008,1363,S
1210,246720,아스타,KR7246720007,687,S
1211,246960,SCL사이언스,KR7246960009,656,S
1212,247540,에코프로비엠,KR7247540008,174868,S
1213,247660,나노씨엠에스,KR7247660004,386,S
1214,250000,보라티알,KR7250000007,689,S
1215,250060,모비스,KR7250060001,1171,S
1216,250930,예선테크,KR7250930005,191,S
1217,251120,바이오에프디엔씨,KR7251120002,1255,S
1218,251370,와이엠티,KR7251370003,1447,S
1219,251630,브이원텍,KR7251630000,769,S
1220,251970,펌텍코리아,KR7251970000,4352,S
1221,252500,세화피앤씨,KR7252500004,426,S
1222,252990,샘씨엔에스,KR7252990007,3293,S
1223,253450,스튜디오드래곤,KR7253450001,10821,S
1224,253590,네오셈,KR7253590004,3781,S
1225,253840,수젠텍,KR7253840003,997,S
1226,254120,자비스,KR7254120009,645,S
1227,254490,미래반도체,KR7254490006,2112,S
1228,255220,SG,KR7255220006,2183,S
1229,255440,야스,KR7255440000,967,S
1230,256150,한독크린텍,KR7256150004,554,S
1231,256630,포인트엔지니어링,KR7256630005,847,S
1232,256840,한국비엔씨,KR7256840000,3979,S
1233,256940,케이피에스,KR7256940008,1132,S
1234,257370,피엔티엠에스,KR7257370007,1151,A
1235,257720,실리콘투,KR7257720003,26723,S
1236,258610,케일럼,KR7258610005,450,S
1237,258790,소프트캠프,KR7258790005,244,S
1238,258830,세종메디칼,KR7258830009,229,A
1239,259630,엠플러스,KR7259630002,1314,S
1240,260660,알리코제약,KR7260660006,639,S
1241,260930,씨티케이,KR7260930003,1125,S
1242,260970,에스앤디,KR7260970009,966,S
1243,261200,덴티스,KR7261200000,1207,S
1244,261780,차백신연구소,KR7261780001,1126,S
1245,262260,에이프로,KR7262260003,1138,S
1246,262840,아이퀘스트,KR7262840002,453,S
1247,263020,디케이앤디,KR7263020000,518,S
1248,263050,유틸렉스,KR7263050007,942,S
1249,263540,어스앤에어로스페이스,KR7263540007,850,A
1250,263600,덕우전자,KR7263600009,978,S
1251,263690,디알젬,KR7263690000,902,S
1252,263700,케어랩스,KR7263700007,596,S
1253,263720,디앤씨미디어,KR7263720005,2250,S
1254,263750,펄어비스,KR7263750002,24703,S
1255,263770,유에스티,KR7263770000,511,S
1256,263800,데이타솔루션,KR7263800005,677,S
1257,263810,상신전자,KR7263810004,465,S
1258,263860,지니언스,KR7263860009,949,S
1259,263920,휴엠앤씨,KR7263920001,507,S
1260,264450,유비쿼스,KR7264450008,1316,S
1261,264660,씨앤지하이테크,KR7264660002,1267,S
1262,264850,이랜시스,KR7264850009,1863,S
1263,265520,AP시스템,KR7265520007,2888,S
1264,265560,영화테크,KR7265560003,916,S
1265,265740,엔에프씨,KR7265740001,591,S
1266,267320,나인테크,KR7267320000,1080,S
1267,267790,배럴,KR7267790004,391,S
1268,267980,매일유업,KR7267980001,3113,S
1269,268600,셀리버리,KR7268600004,2483,A
1270,269620,시스웍,KR7269620001,1320,A
1271,270520,지오릿에너지,KR7270520000,1932,S
1272,270660,에브리봇,KR7270660004,2151,S
1273,270870,뉴트리,KR7270870009,936,S
1274,271830,팸텍,KR7271830002,703,S
1275,272110,케이엔제이,KR7272110008,1340,S
1276,272290,이녹스첨단소재,KR7272290008,5481,S
1277,273060,와이즈버즈,KR7273060004,460,S
1278,273640,와이엠텍,KR7273640003,1364,S
1279,274090,켄코아에어로스페이스,KR7274090000,1415,S
1280,274400,이노시뮬레이션,KR7274400001,463,S
1281,275630,에스에스알,KR7275630002,202,S
1282,276040,스코넥,KR7276040003,433,S
1283,276730,제주맥주,KR7276730009,357,S
1284,277070,린드먼아시아,KR7277070009,612,S
1285,277410,인산가,KR7277410007,561,S
1286,277810,레인보우로보틱스,KR7277810008,25995,S
1287,277880,티에스아이,KR7277880001,1395,S
1288,278280,천보,KR7278280003,5710,S
1289,278650,HLB바이오스텝,KR7278650007,2116,S
1290,279600,미디어젠,KR7279600001,478,S
1291,281740,레이크머티리얼즈,KR7281740001,11220,S
1292,282720,금양그린파워,KR7282720002,1462,S
1293,282880,코윈테크,KR7282880004,1693,S
1294,284620,카이노스메드,KR7284620002,1242,S
1295,285490,노바텍,KR7285490009,1361,S
1296,285800,진영,KR7285800009,437,S
1297,286750,나노브릭,KR7286750005,388,S
1298,287410,제이시스메디칼,KR7287410005,9718,S
1299,288330,브릿지바이오테라퓨틱스,KR7288330004,1842,S
1300,288620,에스퓨얼셀,KR7288620008,810,S
1301,288980,모아데이타,KR7288980006,496,S
1302,289010,아이스크림에듀,KR7289010001,337,S
1303,289080,SV인베스트먼트,KR7289080004,898,S
1304,289220,자이언트스텝,KR7289220006,1358,S
1305,290090,트윔,KR7290090000,637,S
1306,290120,DH오토리드,KR7290120005,463,S
1307,290270,휴네시온,KR7290270008,374,S
1308,290380,대유,KR7290380005,568,A
1309,290520,신도기연,KR7290520006,343,S
1310,290550,디케이티,KR7290550003,2030,S
1311,290560,신시웨이,KR7290560002,326,S
1312,290650,엘앤씨바이오,KR7290650001,4384,S
1313,290660,네오펙트,KR7290660000,376,S
1314,290670,대보마그네틱,KR7290670009,1391,S
1315,290690,소룩스,KR7290690007,3549,S
1316,290720,푸드나무,KR7290720002,468,S
1317,290740,액트로,KR7290740000,566,S
1318,291230,엔피,KR7291230001,998,S
1319,291650,압타머사이언스,KR7291650000,365,S
1320,291810,핀텔,KR7291810000,265,S
1321,293490,카카오게임즈,KR7293490009,14243,S
1322,293580,나우IB,KR7293580007,971,S
1323,293780,압타바이오,KR7293780003,1966,S
1324,294090,이오플로우,KR7294090006,1969,S
1325,294140,레몬,KR7294140009,901,S
1326,294570,쿠콘,KR7294570007,1607,S
1327,294630,서남,KR7294630009,907,S
1328,295310,에이치브이엠,KR7295310007,1765,S
1329,296640,이노룰스,KR7296640006,307,S
1330,297090,씨에스베어링,KR7297090003,1742,S
1331,297570,알로이스,KR7297570004,337,S
1332,297890,HB솔루션,KR7297890006,3225,S
1333,298060,에스씨엠생명과학,KR7298060005,412,S
1334,298380,에이비엘바이오,KR7298380007,14630,S
1335,298540,더네이쳐홀딩스,KR7298540006,1610,S
1336,298830,슈어소프트테크,KR7298830001,3283,S
1337,299030,하나기술,KR7299030007,2438,S
1338,299170,더블유에스아이,KR7299170001,463,S
1339,299660,셀리드,KR7299660001,1238,S
1340,299900,위지윅스튜디오,KR7299900001,2257,S
1341,299910,애닉,KR7299910000,324,A
1342,300080,플리토,KR7300080009,980,S
1343,300120,라온피플,KR7300120003,913,S
1344,301300,바이브컴퍼니,KR7301300000,566,S
1345,302430,이노메트리,KR7302430004,1036,S
1346,302550,리메드,KR7302550009,913,S
1347,303030,지니틱스,KR7303030001,496,S
1348,303360,프로티아,KR7303360002,385,S
1349,303530,이노뎁,KR7303530000,564,S
1350,304100,솔트룩스,KR7304100001,1892,S
1351,304360,에스바이오메딕스,KR7304360001,4366,S
1352,304840,피플바이오,KR7304840002,742,S
1353,305090,마이크로디지탈,KR7305090003,2441,S
1354,306040,에스제이그룹,KR7306040007,644,S
1355,306620,네온테크,KR7306620006,894,S
1356,307180,아이엘사이언스,KR7307180000,909,S
1357,307280,원바이오젠,KR7307280008,509,S
1358,307750,국전약품,KR7307750000,2163,S
1359,307870,비투엔,KR7307870006,661,S
1360,307930,컴퍼니케이,KR7307930008,810,S
1361,308080,바이젠셀,KR7308080001,741,S
1362,308100,까스텔바작,KR7308100007,225,S
1363,309930,오하임앤컴퍼니,KR7309930006,448,S
1364,309960,LB인베스트먼트,KR7309960003,960,S
1365,310200,애니플러스,KR7310200001,1320,S
1366,310210,보로노이,KR7310210000,16121,S
1367,310870,디와이씨,KR7310870001,233,S
1368,311320,지오엘리먼트,KR7311320006,952,S
1369,311390,네오크레마,KR7311390009,746,S
1370,311690,CJ 바이오사이언스,KR7311690002,1093,S
1371,312610,에이에프더블류,KR7312610009,364,S
1372,313760,캐리,KR7313760001,504,S
1373,314130,지놈앤컴퍼니,KR7314130006,1109,S
1374,314140,알피바이오,KR7314140005,562,S
1375,314930,바이오다인,KR7314930009,4792,S
1376,315640,딥노이드,KR7315640003,1289,S
1377,317120,라닉스,KR7317120004,389,S
1378,317240,TS트릴리온,KR7317240000,299,A
1379,317330,덕산테코피아,KR7317330009,8817,S
1380,317530,캐리소프트,KR7317530004,250,S
1381,317690,퀀타매트릭스,KR7317690006,1767,S
1382,317770,엑스페릭스,KR7317770006,688,S
1383,317830,에스피시스템스,KR7317830008,601,S
1384,317850,대모,KR7317850006,784,S
1385,317870,엔바이오니아,KR7317870004,1688,S
1386,318000,KBG,KR7318000007,551,S
1387,318010,팜스빌,KR7318010006,415,S
1388,318020,포인트모바일,KR7318020005,493,S
1389,318160,셀바이오휴먼텍,KR7318160009,301,S
1390,318410,비비씨,KR7318410008,507,S
1391,319400,현대무벡스,KR7319400008,3573,S
1392,319660,피에스케이,KR7319660007,6546,S
1393,320000,한울반도체,KR7320000003,776,S
1394,321260,프로이천,KR7321260002,637,S
1395,321370,센서뷰,KR7321370009,794,S
1396,321550,티움바이오,KR7321550006,1681,S
1397,321820,아티스트유나이티드,KR7321820003,2117,S
1398,322180,티라유텍,KR7322180001,857,S
1399,322310,오로스테크놀로지,KR7322310004,1681,S
1400,322510,제이엘케이,KR7322510009,2110,S
1401,322780,코퍼스코리아,KR7322780008,289,S
1402,323230,엠에프엠코리아,KR7323230003,69,A
1403,323280,태성,KR7323280008,5693,S
1404,323350,다원넥스뷰,KR7323350009,569,S
1405,323990,박셀바이오,KR7323990002,3230,S
1406,327260,RF머트리얼즈,KR7327260006,573,S
1407,328130,루닛,KR7328130000,12646,S
1408,328380,솔트웨어,KR7328380001,323,S
1409,330350,위더스제약,KR7330350000,936,S
1410,330730,스톤브릿지벤처스,KR7330730003,675,S
1411,330860,네패스아크,KR7330860008,1672,S
1412,331380,포커스에이치엔에스,KR7331380006,715,S
1413,331520,밸로프,KR7331520007,367,S
1414,331920,셀레믹스,KR7331920009,349,S
1415,332290,누보,KR7332290006,407,S
1416,332370,아이디피,KR7332370006,499,S
1417,332570,와이팜,KR7332570001,1140,S
1418,333050,모코엠시스,KR7333050003,321,S
1419,333430,일승,KR7333430007,921,S
1420,333620,엔시스,KR7333620003,1221,S
1421,334970,프레스티지바이오로직스,KR7334970001,3659,S
1422,335810,프리시젼바이오,KR7335810008,398,S
1423,335870,윙스풋,KR7335870002,198,S
1424,335890,비올,KR7335890000,5181,S
1425,336060,웨이버스,KR7336060009,768,S
1426,336570,원텍,KR7336570007,6227,S
1427,337930,브랜드엑스코퍼레이션,KR7337930002,3218,S
1428,338220,뷰노,KR7338220007,4659,S
1429,338840,와이바이오로직스,KR7338840002,1583,S
1430,339950,아이비김영,KR7339950008,793,S
1431,340360,다보링크,KR7340360007,1232,S
1432,340440,세림B&G,KR7340440007,375,S
1433,340570,티앤엘,KR7340570001,5787,S
1434,340810,씨유박스,KR7340810001,355,S
1435,340930,유일에너테크,KR7340930007,978,S
1436,344860,이노진,KR7344860002,224,S
1437,347000,센코,KR7347000002,806,S
1438,347700,라이프시맨틱스,KR7347700007,468,S
1439,347740,피엔케이피부임상연구센타,KR7347740003,804,S
1440,347770,핌스,KR7347770000,604,S
1441,347850,디앤디파마텍,KR7347850000,4078,S
1442,347860,알체라,KR7347860009,569,S
1443,347890,엠투아이,KR7347890006,982,S
1444,348030,모비릭스,KR7348030008,476,S
1445,348080,큐라티스,KR7348080003,390,S
1446,348150,고바이오랩,KR7348150004,1253,S
1447,348210,넥스틴,KR7348210006,5150,S
1448,348340,뉴로메카,KR7348340001,2410,S
1449,348350,위드텍,KR7348350000,919,S
1450,348370,엔켐,KR7348370008,41158,S
1451,351320,에스에이티이엔지,KR7351320007,399,S
1452,351330,이삭엔지니어링,KR7351330006,750,S
1453,352090,스톰테크,KR7352090005,507,S
1454,352480,씨앤씨인터내셔널,KR7352480008,9783,S
1455,352700,씨앤투스,KR7352700009,814,S
1456,352770,클리노믹스,KR7352770002,286,S
1457,352910,오비고,KR7352910004,853,S
1458,352940,인바이오,KR7352940001,248,S
1459,353190,휴럼,KR7353190002,334,S
1460,353590,오토앤,KR7353590003,771,S
1461,353810,이지바이오,KR7353810005,1323,S
1462,354200,엔젠바이오,KR7354200008,491,S
1463,354320,알멕,KR7354320004,2038,S
1464,355150,코스텍시스,KR7355150004,689,S
1465,355390,크라우드웍스,KR7355390006,572,S
1466,355690,에이텀,KR7355690009,446,S
1467,356680,엑스게이트,KR7356680009,1193,S
1468,356860,티엘비,KR7356860007,1244,S
1469,356890,싸이버원,KR7356890004,377,S
1470,357230,에이치피오,KR7357230002,1287,S
1471,357550,석경에이티,KR7357550003,2591,S
1472,357580,아모센스,KR7357580000,880,S
1473,357780,솔브레인,KR7357780006,17462,S
1474,357880,비트나인,KR7357880004,251,S
1475,358570,지아이이노베이션,KR7358570000,5403,S
